date,city_name,rainfall,quality,lat,long
1/01/2019,Perth,0,N,-31.96,115.79
2/01/2019,Perth,0,N,-31.96,115.79
3/01/2019,Perth,1.6,N,-31.96,115.79
4/01/2019,Perth,0,N,-31.96,115.79
5/01/2019,Perth,0,N,-31.96,115.79
6/01/2019,Perth,0,N,-31.96,115.79
7/01/2019,Perth,0,N,-31.96,115.79
8/01/2019,Perth,0,N,-31.96,115.79
9/01/2019,Perth,0,N,-31.96,115.79
10/01/2019,Perth,0,N,-31.96,115.79
11/01/2019,Perth,0,N,-31.96,115.79
12/01/2019,Perth,0,N,-31.96,115.79
13/01/2019,Perth,0,N,-31.96,115.79
14/01/2019,Perth,0,N,-31.96,115.79
15/01/2019,Perth,0,N,-31.96,115.79
16/01/2019,Perth,0,N,-31.96,115.79
17/01/2019,Perth,0,N,-31.96,115.79
18/01/2019,Perth,0,N,-31.96,115.79
19/01/2019,Perth,0,N,-31.96,115.79
20/01/2019,Perth,0,N,-31.96,115.79
21/01/2019,Perth,0,N,-31.96,115.79
22/01/2019,Perth,0,N,-31.96,115.79
23/01/2019,Perth,0,N,-31.96,115.79
24/01/2019,Perth,0,N,-31.96,115.79
25/01/2019,Perth,4,N,-31.96,115.79
26/01/2019,Perth,0,N,-31.96,115.79
27/01/2019,Perth,0,N,-31.96,115.79
28/01/2019,Perth,0,N,-31.96,115.79
29/01/2019,Perth,0,N,-31.96,115.79
30/01/2019,Perth,0,N,-31.96,115.79
31/01/2019,Perth,0,N,-31.96,115.79
1/02/2019,Perth,0,Y,-31.96,115.79
2/02/2019,Perth,0,Y,-31.96,115.79
3/02/2019,Perth,0,Y,-31.96,115.79
4/02/2019,Perth,0,Y,-31.96,115.79
5/02/2019,Perth,0,Y,-31.96,115.79
6/02/2019,Perth,0,Y,-31.96,115.79
7/02/2019,Perth,0.2,Y,-31.96,115.79
8/02/2019,Perth,0,Y,-31.96,115.79
9/02/2019,Perth,0,Y,-31.96,115.79
10/02/2019,Perth,0,Y,-31.96,115.79
11/02/2019,Perth,0,Y,-31.96,115.79
12/02/2019,Perth,0,Y,-31.96,115.79
13/02/2019,Perth,0,Y,-31.96,115.79
14/02/2019,Perth,0.1,Y,-31.96,115.79
15/02/2019,Perth,0,Y,-31.96,115.79
16/02/2019,Perth,0,Y,-31.96,115.79
17/02/2019,Perth,0,Y,-31.96,115.79
18/02/2019,Perth,0,Y,-31.96,115.79
19/02/2019,Perth,0,Y,-31.96,115.79
20/02/2019,Perth,0,Y,-31.96,115.79
21/02/2019,Perth,0,Y,-31.96,115.79
22/02/2019,Perth,0,Y,-31.96,115.79
23/02/2019,Perth,0,Y,-31.96,115.79
24/02/2019,Perth,0,Y,-31.96,115.79
25/02/2019,Perth,0,Y,-31.96,115.79
26/02/2019,Perth,0,Y,-31.96,115.79
27/02/2019,Perth,0,Y,-31.96,115.79
28/02/2019,Perth,0,Y,-31.96,115.79
1/03/2019,Perth,0,Y,-31.96,115.79
2/03/2019,Perth,0,Y,-31.96,115.79
3/03/2019,Perth,0,Y,-31.96,115.79
4/03/2019,Perth,0,Y,-31.96,115.79
5/03/2019,Perth,0,Y,-31.96,115.79
6/03/2019,Perth,0,Y,-31.96,115.79
7/03/2019,Perth,1.4,Y,-31.96,115.79
8/03/2019,Perth,4.6,Y,-31.96,115.79
9/03/2019,Perth,0.5,Y,-31.96,115.79
10/03/2019,Perth,0,Y,-31.96,115.79
11/03/2019,Perth,0,Y,-31.96,115.79
12/03/2019,Perth,0,Y,-31.96,115.79
13/03/2019,Perth,0,Y,-31.96,115.79
14/03/2019,Perth,0,Y,-31.96,115.79
15/03/2019,Perth,0,Y,-31.96,115.79
16/03/2019,Perth,0,Y,-31.96,115.79
17/03/2019,Perth,0,Y,-31.96,115.79
18/03/2019,Perth,0,Y,-31.96,115.79
19/03/2019,Perth,0,Y,-31.96,115.79
20/03/2019,Perth,0,Y,-31.96,115.79
21/03/2019,Perth,0,Y,-31.96,115.79
22/03/2019,Perth,0,Y,-31.96,115.79
23/03/2019,Perth,0,Y,-31.96,115.79
24/03/2019,Perth,0,Y,-31.96,115.79
25/03/2019,Perth,0,Y,-31.96,115.79
26/03/2019,Perth,0,Y,-31.96,115.79
27/03/2019,Perth,0,Y,-31.96,115.79
28/03/2019,Perth,0,Y,-31.96,115.79
29/03/2019,Perth,0,Y,-31.96,115.79
30/03/2019,Perth,0,Y,-31.96,115.79
31/03/2019,Perth,0,Y,-31.96,115.79
1/04/2019,Perth,0,Y,-31.96,115.79
2/04/2019,Perth,0,Y,-31.96,115.79
3/04/2019,Perth,0,Y,-31.96,115.79
4/04/2019,Perth,0,Y,-31.96,115.79
5/04/2019,Perth,1,Y,-31.96,115.79
6/04/2019,Perth,0,Y,-31.96,115.79
7/04/2019,Perth,0,Y,-31.96,115.79
8/04/2019,Perth,0,Y,-31.96,115.79
9/04/2019,Perth,0,Y,-31.96,115.79
10/04/2019,Perth,0,Y,-31.96,115.79
11/04/2019,Perth,0,Y,-31.96,115.79
12/04/2019,Perth,0,Y,-31.96,115.79
13/04/2019,Perth,0,Y,-31.96,115.79
14/04/2019,Perth,0,Y,-31.96,115.79
15/04/2019,Perth,1.6,Y,-31.96,115.79
16/04/2019,Perth,3.6,Y,-31.96,115.79
17/04/2019,Perth,3.2,Y,-31.96,115.79
18/04/2019,Perth,0,Y,-31.96,115.79
19/04/2019,Perth,17,Y,-31.96,115.79
20/04/2019,Perth,3.4,Y,-31.96,115.79
21/04/2019,Perth,0,Y,-31.96,115.79
22/04/2019,Perth,0,Y,-31.96,115.79
23/04/2019,Perth,0,Y,-31.96,115.79
24/04/2019,Perth,0,Y,-31.96,115.79
25/04/2019,Perth,0,Y,-31.96,115.79
26/04/2019,Perth,0,Y,-31.96,115.79
27/04/2019,Perth,0,Y,-31.96,115.79
28/04/2019,Perth,0,Y,-31.96,115.79
29/04/2019,Perth,0,Y,-31.96,115.79
30/04/2019,Perth,0,Y,-31.96,115.79
1/05/2019,Perth,0,Y,-31.96,115.79
2/05/2019,Perth,0,Y,-31.96,115.79
3/05/2019,Perth,0,Y,-31.96,115.79
4/05/2019,Perth,4.5,Y,-31.96,115.79
5/05/2019,Perth,0.2,Y,-31.96,115.79
6/05/2019,Perth,3.8,Y,-31.96,115.79
7/05/2019,Perth,0,Y,-31.96,115.79
8/05/2019,Perth,0,Y,-31.96,115.79
9/05/2019,Perth,0,Y,-31.96,115.79
10/05/2019,Perth,0,Y,-31.96,115.79
11/05/2019,Perth,0,Y,-31.96,115.79
12/05/2019,Perth,0,Y,-31.96,115.79
13/05/2019,Perth,0,Y,-31.96,115.79
14/05/2019,Perth,0,Y,-31.96,115.79
